env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/id_ID.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/is_IS.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/it_IT.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ja_JP.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ko_KR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/nl_NL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/pl_PL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/pt_BR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ro_RO.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ru_RU.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sk_SK.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sr_RS_Cyrillic.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sr_RS_Latin.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sv_SE.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/th_TH.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/tr_TR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/vi_VN.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/zh_CN.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/zh_TW.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/robodog.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/robodog.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/uppy.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/uppy.min.js.json
/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/code/uppy-injected
removed 3 packages and audited 4510 packages in 61.644s

154 packages are looking for funding
  run `npm fund` for details

found 402 vulnerabilities (393 low, 9 high)
  run `npm audit fix` to fix them, or `npm audit` for details
